episode,step,reward,goal_distance,speed_kmh,lane_offset_m,target_speed_kmh,trajectory_points,progress_reward,comfort_penalty,traffic_penalty,path_overlap_penalty,early_lane_crash_penalty,headway_penalty,lane_penalty,idle_penalty,anchor_shape_penalty,action_delta_penalty,ttc_action_reward,forward_headway_m,forward_ttc_s,invalid_creep_penalty,unsafe_commit_penalty,lane_end_urgency_penalty,longitudinal_smooth_penalty,wait_reward,build_speed_reward,commit_reward,lead_gap_m,lead_ttc_s,rear_gap_m,rear_ttc_s,merge_time_current_s,merge_time_target_s,path_valid,justified_waiting,justified_wait_steps,success,crashed,timed_out,stuck
6,0,-0.08600000008940697,72.39385223388672,0.005941720476107914,0.03763073682785034,29.444436952471733,56,0.0,0.006000000089406968,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,542.0737714039,0.0,0.0,0.0,0.0,True,False,0,False,False,False,False
6,1,-0.08514469653367995,72.39385223388672,0.0031306989606658345,0.037624821066856384,38.62293407320976,56,0.0,0.005144696533679962,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,535.1373043073564,0.0,0.0,0.0,0.0,True,False,0,False,False,False,False
6,2,-0.0830482929944992,72.39385223388672,0.0061789148641333775,0.03754901885986328,40.5146960914135,56,0.0,0.0030482929944992067,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,540.3397288875225,0.0,0.0,0.0,0.0,True,False,0,False,False,False,False
6,3,-0.08304851084947586,72.39385223388672,0.006529973116140407,0.037456318736076355,40.914237946271896,56,0.0,0.0030485108494758607,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,547.7253811916404,0.0,0.0,0.0,0.0,True,False,0,False,False,False,False
6,4,-0.08305749654769898,72.39385986328125,0.005762538039220443,0.03736984729766846,41.107670813798904,56,-9.1552734375e-06,0.0030483412742614746,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,552.4900725638173,0.0,0.0,0.0,0.0,True,False,0,False,False,False,False
6,5,-0.08304839879274369,72.39385986328125,0.004662741878062509,0.03729751706123352,41.263091415166855,56,0.0,0.003048398792743683,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,559.7702213103016,0.0,0.0,0.0,0.0,True,False,0,False,False,False,False
6,6,-0.08304837226867676,72.39385986328125,0.003593840342876076,0.037240952253341675,41.42332658171654,56,0.0,0.003048372268676758,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,564.2727128516538,0.0,0.0,0.0,0.0,True,False,0,False,False,False,False
6,7,-0.08304831326007843,72.39385986328125,0.0026649479921429346,0.03719830513000488,41.589320451021194,56,0.0,0.00304831326007843,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,571.439180664956,0.0,0.0,0.0,0.0,True,False,0,False,False,False,False
6,8,-0.08304830491542817,72.39385986328125,0.0008693766835491586,0.037185102701187134,41.761319786310196,56,0.0,0.0030483049154281616,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,575.7484526032332,0.0,0.0,0.0,0.0,True,False,0,False,False,False,False
6,9,-0.08304840832948684,72.39385986328125,0.0011728253313363912,0.037169575691223145,41.95499002933502,56,0.0,0.003048408329486847,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,564.3871031139688,0.0,0.0,0.0,0.0,True,False,0,False,False,False,False
