episode,step,reward,goal_distance,speed_kmh,lane_offset_m,target_speed_kmh,trajectory_points,progress_reward,comfort_penalty,traffic_penalty,path_overlap_penalty,early_lane_crash_penalty,headway_penalty,lane_penalty,idle_penalty,anchor_shape_penalty,action_delta_penalty,ttc_action_reward,forward_headway_m,forward_ttc_s,invalid_creep_penalty,unsafe_commit_penalty,lane_end_urgency_penalty,longitudinal_smooth_penalty,wait_reward,build_speed_reward,commit_reward,lead_gap_m,lead_ttc_s,rear_gap_m,rear_ttc_s,merge_time_current_s,merge_time_target_s,path_valid,justified_waiting,justified_wait_steps,success,crashed,timed_out,stuck
1,0,-0.526000000089407,72.39385223388672,0.005941720476107914,0.03763073682785034,23.906671442091465,56,0.0,0.006000000089406968,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,451.5973345737263,0.0,0.0,0.0,0.0,True,False,0,False,False,False,False
1,1,-0.52514469653368,72.39385223388672,0.0031306989606658345,0.037624821066856384,29.017026275396347,56,0.0,0.005144696533679962,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,455.0120465359654,0.0,0.0,0.0,0.0,True,False,0,False,False,False,False
1,2,-0.5230482929944992,72.39385223388672,0.0061789148641333775,0.03754901885986328,33.07963281869888,56,0.0,0.0030482929944992067,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,458.5123917944345,0.0,0.0,0.0,0.0,True,False,0,False,False,False,False
1,3,-0.5230485108494759,72.39385223388672,0.006529973116140407,0.037456318736076355,36.06043204665184,56,0.0,0.0030485108494758607,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,462.17502045621836,0.0,0.0,0.0,0.0,True,False,0,False,False,False,False
1,4,-0.523057496547699,72.39385986328125,0.005762538039220443,0.03736984729766846,37.31989547610283,56,-9.1552734375e-06,0.0030483412742614746,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,466.0520579935663,0.0,0.0,0.0,0.0,True,False,0,False,False,False,False
1,5,-0.5230483987927437,72.39385986328125,0.004662741878062509,0.03729751706123352,38.18142369389534,56,0.0,0.003048398792743683,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,470.1260523131193,0.0,0.0,0.0,0.0,True,False,0,False,False,False,False
1,6,-0.5230483722686767,72.39385986328125,0.003593840342876076,0.037240952253341675,38.604279309511185,56,0.0,0.003048372268676758,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,474.3788550625344,0.0,0.0,0.0,0.0,True,False,0,False,False,False,False
1,7,-0.5230483132600784,72.39385986328125,0.0026649479921429346,0.03719830513000488,38.90317663550377,56,0.0,0.00304831326007843,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,478.7933533599174,0.0,0.0,0.0,0.0,True,False,0,False,False,False,False
1,8,-0.5230483049154282,72.39385986328125,0.0008693766835491586,0.037185102701187134,39.09725859761238,56,0.0,0.0030483049154281616,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,483.31569230037394,0.0,0.0,0.0,0.0,True,False,0,False,False,False,False
1,9,-0.5230484083294868,72.39385986328125,0.0011728253313363912,0.037169575691223145,39.27961528301239,56,0.0,0.003048408329486847,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,487.9309638458226,0.0,0.0,0.0,0.0,True,False,0,False,False,False,False
1,10,-0.016081168353557586,72.38805389404297,2.067392254642009,0.03727255389094353,39.407698810100555,56,0.0069671630859374995,0.0030483314394950866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.76652357371811,0.0,0.0,0.0,0.0,True,False,0,False,False,False,False
1,11,0.004911563992500305,72.36468505859375,4.606033805189826,0.037816066294908524,36.31251007318497,56,0.0280426025390625,0.003131038546562195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.55148397033028,0.0,0.0,0.0,0.0,True,False,0,False,False,False,False
1,12,0.021274477839469914,72.3276138305664,6.518805980966155,0.039211906492710114,30.783186480402946,56,0.0444854736328125,0.0032109957933425907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.075371726358128,0.0,0.0,0.0,0.0,True,False,0,False,False,False,False
1,13,0.034949314296245565,72.27934265136719,8.104262416406716,0.07995294779539108,24.844408091157675,56,0.0579254150390625,0.0029761007428169253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.864260277578213,0.0,0.0,0.0,0.0,True,False,0,False,False,False,False
1,14,0.04517564252018927,72.22283935546875,9.269137602318079,0.11265344172716141,19.2040790989995,56,0.06780395507812499,0.0026283125579357144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.182713957855904,0.0,0.0,0.0,0.0,True,False,0,False,False,False,False
1,15,0.05361872404813767,72.15941619873047,10.319346365115319,0.151328906416893,14.772913232445717,56,0.0761077880859375,0.0024890640377998353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.970415128718708,0.0,0.0,0.0,0.0,True,False,0,False,False,False,False
1,16,0.06168008387088775,72.08949279785156,11.332035936062846,0.19440189003944397,11.040532886981964,56,0.0839080810546875,0.002227997183799744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.008090912583121,0.0,0.0,0.0,0.0,True,False,0,False,False,False,False
1,17,0.04882359266281128,72.013671875,12.111958134970912,0.07248002290725708,8.245027363300323,56,0.090985107421875,0.022161514759063722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.35602443199993,0.0,0.0,0.0,0.0,True,False,0,False,False,False,False
