episode,step,reward,goal_distance,speed_kmh,lane_offset_m,target_speed_kmh,trajectory_points,progress_reward,comfort_penalty,traffic_penalty,path_overlap_penalty,early_lane_crash_penalty,headway_penalty,lane_penalty,idle_penalty,anchor_shape_penalty,action_delta_penalty,ttc_action_reward,forward_headway_m,forward_ttc_s,invalid_creep_penalty,unsafe_commit_penalty,wait_reward,build_speed_reward,commit_reward,lead_gap_m,lead_ttc_s,rear_gap_m,rear_ttc_s,merge_time_current_s,merge_time_target_s,path_valid,justified_waiting,justified_wait_steps,success,crashed,timed_out,stuck
14,16,0.047667101415229896,72.12604522705078,11.40956871690769,0.18900544941425323,20.204406939446926,56,0.0611724853515625,0.0035053839363325995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,9.465739037090527,5.345368479445028,True,False,0,False,False,False,False
14,17,0.0534507420355305,72.0595932006836,12.384623607762132,0.03869668021798134,20.1707361638546,56,0.0664520263671875,0.003001284331657001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,8.720491104171337,5.354291440960544,True,False,0,False,False,False,False
14,18,0.04960705512752624,71.99247741699219,13.249096020772798,0.0357251800596714,20.109022557735443,56,0.06711578369140625,0.007508728563880011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,8.15149953103748,5.370723499360493,True,False,0,False,False,False,False
14,19,0.028333184482398736,71.92094421386719,14.08982102726886,0.02824694849550724,20.330515019595623,56,0.071533203125,0.0057613407759451556,0.0,0.054877355733312205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,7.665108008893886,5.312211712094057,True,False,0,False,False,False,False
14,20,-0.0207301772016625,71.84365844726562,14.926723964518288,0.020302651450037956,20.265848133713007,56,0.0772857666015625,0.002265720087722447,0.0,0.1715004474310051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,7.235345160580609,5.329162603381889,True,False,0,False,False,False,False
14,21,-0.06013927917264816,71.76264190673828,15.74259303246804,0.012624773196876049,20.309243258088827,56,0.08101654052734375,0.0018366510534590964,0.0,0.2586383372930656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,6.860369176618951,5.317775686052972,True,False,0,False,False,False,False
14,22,-0.08129989607233606,71.67792510986328,16.535554182868058,0.006568447221070528,20.355133339762688,56,0.084716796875,0.0013305861866369912,0.0,0.30937221352139815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,6.531380733032536,5.3057869087513,True,False,0,False,False,False,False
14,23,-0.0823738542169882,71.58920288085938,17.334074868935364,0.004649461712688208,20.39358749985695,56,0.08872222900390625,0.0010495280997522738,0.0,0.3200931102422844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,6.230502684256217,5.2957823139630325,True,False,0,False,False,False,False
14,24,-0.06832651240148299,71.49325561523438,18.104832786130103,0.009254870004951954,20.426532067358494,56,0.095947265625,0.005550758347693105,0.0,0.2974460393575798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,5.965258076436779,5.2872411060212965,True,False,0,False,False,False,False
14,25,-0.03367129425443487,71.39424896240234,18.828612896131734,0.013451698236167431,20.152090452611446,56,0.09900665283203125,0.003610717736655719,0.0,0.2381344586996208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,5.735950948473119,5.359245496340288,True,False,0,False,False,False,False
14,26,0.014657754239212237,71.2961654663086,18.921938376493475,0.01568814553320408,20.27716487646103,56,0.09808349609375,0.000694209678799627,0.0,0.14546306435147627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,5.707660486526437,5.326188382744424,True,False,0,False,False,False,False
14,27,0.08023340130418782,71.19795989990234,19.07814855531145,0.01805969886481762,20.353502221405506,56,0.09820556640625,0.000720436011651195,0.0,0.01450345818082197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,5.6609266715208735,5.306212111565637,True,False,0,False,False,False,False
14,28,0.07992579070097634,71.1026611328125,19.385513640684724,0.01677895523607731,20.426787212491035,56,0.09529876708984375,0.005372976388867418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,5.571170411153743,5.287175064611126,True,False,0,False,False,False,False
14,29,-0.02444193730883199,71.0063247680664,19.852783677949123,0.015333428978919983,20.772941540926695,56,0.09633636474609375,0.0033321187713995204,0.0,0.21489236656705243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,5.440043157270571,5.199071098679944,True,False,0,False,False,False,False
14,30,0.0712812813830438,70.90687561035156,20.455515906154503,0.015357119962573051,20.74272058904171,56,0.09944915771484375,0.0007854437921396926,0.0,0.03476486507932051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,5.279749505975832,5.206645846497876,True,False,0,False,False,False,False
14,31,0.09092407321605321,70.80488586425781,21.13401416079744,0.015762362629175186,20.920418109744787,56,0.10198974609375,0.0010656728776968004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,5.110245463937216,5.162420723785311,True,False,0,False,False,False,False
14,32,0.08862223586698191,70.69815826416016,21.654227729594233,0.019207462668418884,20.972528234124184,55,0.10672760009765625,0.008105364230674348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,4.9874787200283945,5.149593734925784,True,False,0,False,False,False,False
14,33,0.08449456236952545,70.59017944335938,21.676047562893427,0.024050040170550346,20.47865677624941,55,0.10797882080078125,0.013484258431255801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,4.982458157403288,5.273783392143936,True,False,0,False,False,False,False
14,34,0.08365831396357597,70.48599243164062,21.41909125815689,0.026927314698696136,20.700632706284523,55,0.10418701171875,0.01052869775517404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,5.042230722971083,5.217231836938597,True,False,0,False,False,False,False
14,35,0.07630930374685486,70.38652038574219,21.03796862070086,0.02768269181251526,20.819065142422915,55,0.0994720458984375,0.013162742151582647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,5.133575486643258,5.187552815708756,True,False,0,False,False,False,False
14,36,0.08055200606641795,70.2892837524414,20.644059108424948,0.029171371832489967,23.945189975202084,55,0.09723663330078125,0.0066846272343633025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,5.2315292953179275,4.510300403206074,True,False,0,False,False,False,False
14,37,0.08321606660847854,70.19282531738281,20.393891752585482,0.03242768347263336,23.9081840403378,55,0.09645843505859375,0.00324236845011522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,5.29570330715853,4.517281606071912,True,False,0,False,False,False,False
14,38,0.08179650292722783,70.09745788574219,20.28096190626624,0.03646261245012283,24.19338583946228,54,0.095367431640625,0.0035709287133971765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,5.325191206371286,4.464029992190643,True,False,0,False,False,False,False
14,39,0.08265751332582326,70.00235748291016,20.367918188982937,0.04121527448296547,23.722507786005735,54,0.09510040283203125,0.0024428895062079915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,5.30245649054195,4.552638404600327,True,False,0,False,False,False,False
14,40,0.08299152015985364,69.90806579589844,20.62991313070251,0.04525265842676163,23.90937779098749,54,0.09429168701171875,0.0013001668518651084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,5.2351165666940584,4.51705606662462,True,False,0,False,False,False,False
14,41,0.08383884218905206,69.81304931640625,21.040619453287444,0.049565572291612625,23.988991118967533,54,0.0950164794921875,0.0011776373031354376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,5.132928725780732,4.502065112467649,True,False,0,False,False,False,False
14,42,0.08434030511426746,69.71609497070312,21.559589635888297,0.054901156574487686,24.066050313413143,54,0.096954345703125,0.002614040588857545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,5.009371784155955,4.487649555847829,True,False,0,False,False,False,False
14,43,0.08672890851283184,69.61747741699219,22.163449775233452,0.06058855727314949,24.245132692158222,54,0.0986175537109375,0.0018886451981056614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,4.8728876188166605,4.454502327179724,True,False,0,False,False,False,False
14,44,0.08865560696734145,69.51766967773438,22.8234729346083,0.0660175308585167,24.32235600426793,54,0.0998077392578125,0.0011521322904710504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,4.731970472216546,4.440359313096513,True,False,0,False,False,False,False
14,45,0.08534775996444907,69.41846466064453,23.511761925765448,0.06922005116939545,24.467556215822697,53,0.09920501708984375,0.0038572571253946844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,4.593445626958642,4.414008454598276,True,False,0,False,False,False,False
14,46,0.0718829560531462,69.32196807861328,24.08185414872033,0.06828895956277847,16.90912976861,53,0.09649658203125,0.014613625978103817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,4.484704513740232,6.387082095761693,True,False,0,False,False,False,False
14,47,0.07126948409507985,69.2242431640625,24.232376251956364,0.06879255920648575,16.632193699479103,53,0.09772491455078125,0.016455430455701397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,4.456847272304993,6.493430869758474,True,False,0,False,False,False,False
14,48,0.06045941163597401,69.12301635742188,24.044006468316507,0.07481922209262848,16.605716943740845,53,0.101226806640625,0.020166959167010452,0.010600435837640542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,4.491763888947326,6.503784230810233,True,False,0,False,False,False,False
14,49,0.056206738923761025,69.0207748413086,23.73975299524877,0.08455342054367065,16.63028195500374,53,0.10224151611328125,0.017057353016742778,0.018977424172777455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,4.549331242899407,6.494177326170037,True,False,0,False,False,False,False
14,50,0.052293825172969564,68.923828125,23.311328076602564,0.09175527840852737,16.85879409313202,53,0.09694671630859375,0.013891127872850016,0.02076176326277417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.168922424316406,3.035580959031735,inf,inf,4.632940673525973,6.4061521484503645,True,False,0,False,False,False,False
14,51,-0.052150165795951824,68.8319091796875,22.882138538702634,0.09692808240652084,17.94032447040081,52,0.0919189453125,0.00553255000200348,0.018350365236207856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4940315154691537,0.0,0.0838453195989132,0.3,0.0,18.862783432006836,3.0397579389586737,inf,inf,4.719838568293336,6.019958010134426,False,True,1,False,False,False,False
14,52,0.04874225866845241,68.74418640136719,22.46459375005057,0.10071238875389099,17.659757360816002,52,0.0877227783203125,0.012601612135332792,0.01637890751652731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,4.807565238065206,6.115599313931325,True,False,0,False,False,False,False
14,53,0.048517510960916464,68.65596771240234,21.889899216505018,0.10831071436405182,11.688933447003365,52,0.08821868896484375,0.02000415435430478,0.009697023649622504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,4.933782423199456,9.239508505173964,True,False,0,False,False,False,False
14,54,0.05525458529576204,68.56995391845703,21.30901156700353,0.11711449176073074,11.285260990262032,52,0.0860137939453125,0.016791702127888636,0.003967506521661823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,5.068278256849571,9.570004636418458,True,False,0,False,False,False,False
14,55,0.05451658434588139,68.48518371582031,20.67087054123207,0.12811529636383057,11.398206129670143,52,0.08477020263671875,0.020253618290837355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,5.224743669337632,9.475175196110044,True,False,0,False,False,False,False
14,56,0.05593735069348565,68.40235900878906,20.04477296950963,0.14056557416915894,11.234999746084213,52,0.08282470703125,0.01688735633776435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,5.387938300138407,9.61281730670637,True,False,0,False,False,False,False
14,57,-0.03517110199164667,68.3241195678711,19.051440522424215,0.15185654163360596,11.369641944766045,52,0.07823944091796875,0.013570283209400652,0.0,0.17968051940042953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,5.66886267066683,9.498979873303506,True,False,0,False,False,False,False
14,58,-0.06965899457087776,68.26204681396484,14.212576661439902,0.1594865620136261,11.49062231183052,51,0.06207275390625,0.017741870628109297,0.0,0.20797975569803695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,7.598903602962753,9.398968747654799,True,False,0,False,False,False,False
14,59,-0.1619445225871237,68.21996307373047,9.366695865900022,0.16389866173267365,11.616799458861351,51,0.042083740234375,0.014481200753119853,0.0,0.3590941241367577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,11.53021316654254,9.29688081321031,True,False,0,False,False,False,False
14,60,-0.33577682182126545,68.19596099853516,4.555585817025272,0.1664808690547943,12.124621421098709,51,0.0240020751953125,0.002872931063311408,0.0,0.5338119319065331,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,23.707159592160277,8.907494613568995,True,False,0,False,False,False,False
14,61,-0.34160973723088683,68.17801666259766,5.192225180629144,0.16828079521656036,12.743730917572975,51,0.0179443359375,0.003037354155733105,0.0,0.6930334380253075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,20.80033054092496,8.474755210899293,True,False,0,False,False,False,False
14,62,-0.5012106395728707,68.15767669677734,5.977146499376482,0.16983413696289062,12.758344262838364,51,0.0203399658203125,0.0037434864216311157,0.0,0.8312176278217552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18343554555438912,0.0,0.0716943105061849,0.019542929987529635,0.0,16.596553802490234,12.789166493890141,inf,inf,18.06882264158428,8.465048267632584,False,True,1,False,False,False,False
14,63,-0.5068836792948247,68.13471221923828,6.662328622469022,0.17160113155841827,14.14240837097168,51,0.0229644775390625,0.004803485073404605,0.0,0.8375047257526634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20093869274046164,0.0,0.07139981140693029,0.03324657244938044,0.0,16.52330780029297,11.052251095696036,inf,inf,16.210548311256343,7.636605956145195,False,True,2,False,False,False,False
14,64,-0.5718874136972855,68.11029052734375,7.030465717217738,0.17349112033843994,14.675752893090248,51,0.02442169189453125,0.005555809871984384,0.0,0.9582504799946068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21332218334381026,0.0,0.07108481327692667,0.04060931434435476,0.0,16.443317413330078,10.233902844931565,inf,inf,15.361713483006687,7.359077301638773,False,True,3,False,False,False,False
14,65,-0.6389155299051075,68.08496856689453,7.266619967530613,0.17547358572483063,14.753068909049034,51,0.02532196044921875,0.005504938501165825,0.0,1.088884787855935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22037695965500012,0.0,0.07075440237919489,0.04533239935061227,0.0,16.35712432861328,9.696056700803274,inf,inf,14.862480834635036,7.320510780896336,False,True,4,False,False,False,False
14,66,-0.6990085784819842,68.05931854248047,7.423663737164088,0.1773495376110077,14.85991470515728,51,0.0256500244140625,0.005488519922549146,0.0,1.2059054902179955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22513235633928025,0.0,0.07044174373149872,0.048473274743281766,0.0,16.268430709838867,9.33905417273955,inf,inf,14.548072733862412,7.267874825857347,False,True,5,False,False,False,False
14,67,-0.7561080548572586,68.03339385986328,7.5303757817949375,0.17927157878875732,14.989076480269432,51,0.0259246826171875,0.0054903203847042215,0.0,1.3178206613643884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22836100557865358,0.0,0.07012140353520711,0.05060751563589875,0.0,16.17529296875,9.04985355902622,inf,inf,14.341913754303661,7.205247110598416,False,True,6,False,False,False,False
14,68,-0.8148376098611906,68.0074691772461,7.608463298241598,0.1810413897037506,14.425013959407806,51,0.0259246826171875,0.005271264289912149,0.0,1.4356229594333885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22967524948597856,0.0,0.0698264350493749,0.052169265964831964,0.0,16.08151626586914,8.839391075763269,inf,inf,14.194719191845222,7.486994487763654,False,True,7,False,False,False,False
14,69,-0.8534514852551084,67.98145294189453,7.6662286609462855,0.18285690248012543,14.560841023921967,51,0.0260162353515625,0.005291467387972542,0.0,1.5108605316265342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23159441021100272,0.0,0.06952384958664576,0.05332457321892571,0.0,inf,inf,inf,inf,14.087761372182833,7.417153983246372,False,True,8,False,False,False,False
14,70,-0.9154365478794948,67.95561218261719,7.713784173765222,0.1845046579837799,13.112939670681953,51,0.02584075927734375,0.004788175601300782,0.0,1.6360571435077904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23198546694631694,0.0,0.06924922366937002,0.05427568347530445,0.0,inf,inf,inf,inf,14.000910262347082,8.236139470805888,False,True,9,False,False,False,False
14,71,-0.9536773549872551,67.92975616455078,7.752295754885414,0.1861831247806549,13.214319795370102,51,0.02585601806640625,0.004803335826832142,0.0,1.7106658986194847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2334124822180193,0.0,0.06896947920322419,0.05504591509770828,0.0,inf,inf,inf,inf,13.931357034713175,8.17295189403846,False,True,10,False,False,False,False
14,72,-1.0009431471707138,67.90409088134766,7.787655573746814,0.18772414326667786,13.290505930781364,51,0.025665283203125,0.0048122611267993,0.0,1.8036227872951744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2344505298632757,0.0,0.06871264278888703,0.05575311147493627,0.0,inf,inf,inf,inf,13.868101764038187,8.126101486465426,False,True,11,False,False,False,False
14,73,-1.0476538232940216,67.87846374511719,7.818305838450481,0.1892804205417633,13.369222059845924,51,0.02562713623046875,0.0048218321453880305,0.0,1.8958516171558617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23535269881322055,0.0,0.06845326324303945,0.05636611676900962,0.0,inf,inf,inf,inf,13.813734360307993,8.078256125640616,False,True,12,False,False,False,False
