episode,step,reward,goal_distance,speed_kmh,lane_offset_m,target_speed_kmh,trajectory_points,progress_reward,comfort_penalty,traffic_penalty,path_overlap_penalty,early_lane_crash_penalty,headway_penalty,lane_penalty,idle_penalty,anchor_shape_penalty,action_delta_penalty,ttc_action_reward,forward_headway_m,forward_ttc_s,path_valid,justified_waiting,justified_wait_steps,success,crashed,timed_out,stuck
23,0,-0.20498037783188652,72.39385223388672,0.005957393357137012,0.03763103485107422,29.738791286945343,56,0.0,0.01141095549414258,0.0,0.0,0.0,0.0,0.0,0.08,0.07696342456340789,0.02660599777433607,0.0,inf,inf,True,False,0,False,False,False,False
23,1,-0.1790725939054986,72.39385223388672,0.003097899720101654,0.03762584924697876,28.127442821860313,56,0.0,0.010027485786472747,0.0,0.0,0.0,0.0,0.0,0.08,0.07761156326532363,0.0014335448537021874,0.0,inf,inf,True,False,0,False,False,False,False
23,2,-0.17813605248425982,72.39385223388672,0.006168165405676867,0.03755024075508118,28.45694348216057,56,0.0,0.010205685615175273,0.0,0.0,0.0,0.0,0.0,0.08,0.07760574489831924,0.0003246219707652926,0.0,inf,inf,True,False,0,False,False,False,False
23,3,-0.17805544310255478,72.39385223388672,0.006532950144136663,0.037457436323165894,28.3453206717968,56,0.0,0.01018037470622489,0.0,0.0,0.0,0.0,0.0,0.08,0.07765781742334366,0.0002172509729862213,0.0,inf,inf,True,False,0,False,False,False,False
23,4,-0.1780825409791177,72.39385223388672,0.00576332126026366,0.03737068176269531,28.265563175082207,56,0.0,0.010125762808111094,0.0,0.0,0.0,0.0,0.0,0.08,0.07776136964559556,0.0001954085254110396,0.0,29.276933670043945,477.6027172238519,True,False,0,False,False,False,False
23,5,-0.178109837924716,72.39385986328125,0.004669408419394319,0.037298351526260376,28.20773810148239,56,-7.62939453125e-06,0.010113698964592924,0.0,0.0,0.0,0.0,0.0,0.08,0.07781503713130951,0.00017347243428230286,0.0,29.273880004882812,467.88828956752525,True,False,0,False,False,False,False
23,6,-0.1780982701847874,72.39385986328125,0.003591624670342418,0.03724163770675659,28.165576457977295,56,0.0,0.010105479664596214,0.0,0.0,0.0,0.0,0.0,0.08,0.07783704966306687,0.00015574085712432862,0.0,29.270709991455078,459.61589236467404,True,False,0,False,False,False,False
23,7,-0.17808305027338378,72.39385986328125,0.0026596713993430952,0.03719894587993622,28.133943155407906,56,0.0,0.010102130646376693,0.0,0.0,0.0,0.0,0.0,0.08,0.07783933728933334,0.0001415823376737535,0.0,29.267507553100586,452.34782508562233,True,False,0,False,False,False,False
23,8,-0.1780591484876254,72.39385986328125,0.0008681388857700255,0.03718571364879608,28.109310753643513,56,0.0,0.010101426002559968,0.0,0.0,0.0,0.0,0.0,0.08,0.07782510060071944,0.0001326218843460083,0.0,29.264238357543945,463.6215578180802,True,False,0,False,False,False,False
23,9,-0.17802467799270452,72.39385986328125,0.0011767873563504924,0.03717014193534851,28.089904971420765,56,0.0,0.010101409974879749,0.0,0.0,0.0,0.0,0.0,0.08,0.07779760330915451,0.0001256647086702287,0.0,29.26102066040039,447.45299220085684,True,False,0,False,False,False,False
23,10,-0.17247222477635332,72.3890380859375,2.079032843840449,0.03726118803024292,28.07308316230774,56,0.00482177734375,0.009411193673219175,0.0,0.0,0.0,0.0,0.0,0.08,0.07776192009449004,0.00012088835239410401,0.0,29.245132446289062,45.20049392851892,True,False,0,False,False,False,False
23,11,-0.16262939348206137,72.36959075927734,4.677720053014403,0.03752550110220909,27.78641402721405,56,0.01944732666015625,0.009004558976154445,0.0,0.0031779657770606208,0.0,0.0,0.0,0.08,0.07914219373464584,0.000752001654356718,0.0,29.19013214111328,21.228379053774347,True,False,0,False,False,False,False
23,12,-0.1407734952216651,72.33918762207031,6.464210461558815,0.03783208504319191,27.340491078794003,56,0.03040313720703125,0.008289953727363906,0.0,0.0705778490473243,0.0,0.0,0.0,0.0,0.08107236814498901,0.0012364615090191364,0.0,29.104198455810547,15.435018384677244,True,False,0,False,False,False,False
23,13,-0.18640824815199683,72.29991149902344,8.077129513121163,0.03821517899632454,27.036389596760273,56,0.039276123046875,0.00748507818328125,0.0,0.12481111397042,0.0,0.0,0.0,0.0,0.08243774157762529,0.0009504374675452709,0.0,28.992149353027344,12.31694283639596,True,False,0,False,False,False,False
23,14,-1.2183264498775208,72.2537841796875,9.27899846193438,0.21361124515533447,26.814922615885735,56,0.0461273193359375,0.006889994562476061,0.0,0.16333011497750008,0.0,0.0,0.0,0.0,0.08350161576271058,0.0007320439107716083,-1.0,28.858678817749023,10.644296205009294,True,False,0,False,False,False,False
23,15,-0.36126447940750717,72.2022476196289,10.338794417614668,0.2134978324174881,26.64518740028143,56,0.05153656005859375,0.00642173184208243,0.0,0.3114950548578712,0.0,0.0,0.0,0.0,0.08428861361742018,0.0005956391487270594,0.0,inf,inf,True,False,0,False,False,False,False
23,16,-0.387690422326902,72.14568328857422,11.36085806634082,0.09274829924106598,26.48504812270403,56,0.0565643310546875,0.005943825964394365,0.0,0.3427990328241798,0.0,0.0,0.0,0.0,0.08495614725351334,0.000555747339501977,0.0,inf,inf,True,False,0,False,False,False,False
23,17,-0.3919398537379552,72.08436584472656,12.355265225801908,0.041817061603069305,26.352270729839802,56,0.06131744384765625,0.005581129832951876,0.0,0.3515564333368751,0.0,0.0,0.0,0.0,0.08560492992401122,0.0005148044917732477,0.0,inf,inf,True,False,0,False,False,False,False
