episode,step,reward,goal_distance,speed_kmh,lane_offset_m,target_speed_kmh,trajectory_points,progress_reward,comfort_penalty,traffic_penalty,path_overlap_penalty,early_lane_crash_penalty,headway_penalty,lane_penalty,idle_penalty,anchor_shape_penalty,action_delta_penalty,ttc_action_reward,forward_headway_m,forward_ttc_s,invalid_creep_penalty,unsafe_commit_penalty,wait_reward,build_speed_reward,commit_reward,lead_gap_m,lead_ttc_s,rear_gap_m,rear_ttc_s,merge_time_current_s,merge_time_target_s,path_valid,justified_waiting,justified_wait_steps,success,crashed,timed_out,stuck
14,0,-0.09757099200261632,72.39385223388672,0.0059647791683678465,0.0376308411359787,18.39132484048605,56,0.0,0.007570992002616325,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,60.0,5.872333882236282,True,False,0,False,False,False,False
14,1,-0.09798097007635068,72.39385223388672,0.003102234368606432,0.03762555122375488,20.553849823772907,56,0.0,0.007980970076350674,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,60.0,5.254490079765276,True,False,0,False,False,False,False
14,2,-0.09809044334873128,72.39385223388672,0.006181854096976891,0.03754989802837372,20.66450670361519,56,0.0,0.00809044334873129,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,60.0,5.226352680420179,True,False,0,False,False,False,False
14,3,-0.09734358533131182,72.39385223388672,0.00653277614411458,0.037457093596458435,20.712701976299286,56,0.0,0.007343585331311831,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,60.0,5.214191761344322,True,False,0,False,False,False,False
14,4,-0.09741533997807356,72.39385986328125,0.005764895202156583,0.03737060725688934,20.77058320865035,56,-7.62939453125e-06,0.007407710583542309,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,60.0,5.19966141128965,True,False,0,False,False,False,False
14,5,-0.09740641120812167,72.39385986328125,0.004671737823784011,0.03729817271232605,20.838011763989925,56,0.0,0.007406411208121677,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.28473472595215,565.4870506198693,inf,inf,60.0,5.182836118109614,True,False,0,False,False,False,False
14,6,-0.09751325368665403,72.39385986328125,0.003589360930110576,0.03724139928817749,20.985414907336235,56,0.0,0.007513253686654042,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.28217887878418,574.3848449139919,inf,inf,60.0,5.146431484766335,True,False,0,False,False,False,False
14,7,-0.09750511588980285,72.39385986328125,0.0026594525716435694,0.0371987521648407,21.053102128207684,56,0.0,0.007505115889802849,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.279523849487305,570.6141237709398,inf,inf,60.0,5.129885341471736,True,False,0,False,False,False,False
14,8,-0.0974998103647977,72.39385986328125,0.0008661558330544478,0.03718551993370056,21.11825432628393,56,0.0,0.007499810364797695,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.276987075805664,568.9041959878514,inf,inf,60.0,5.114059066216587,True,False,0,False,False,False,False
14,9,-0.0975218024598765,72.39385986328125,0.0011711669094283423,0.03716999292373657,21.187926046550274,56,0.0,0.007521802459876506,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.274381637573242,567.7378390843927,inf,inf,60.0,5.097242635391589,True,False,0,False,False,False,False
14,10,-0.09185891963496452,72.3888168334961,2.077977956693012,0.037260863929986954,21.203080862760544,56,0.00504302978515625,0.006901949420120769,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.259370803833008,46.37825107345606,inf,inf,51.973602343634134,5.0935994018530995,True,False,0,False,False,False,False
14,11,-0.07537698185515034,72.36803436279297,4.610330821674259,0.037508152425289154,20.96290312707424,56,0.020782470703125,0.006159452558275331,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.205060958862305,21.93512055596115,inf,inf,23.425650821469556,5.15195816845209,True,False,0,False,False,False,False
14,12,0.017585231017031723,72.33514404296875,6.552721860881009,0.03773552551865578,20.69695606827736,56,0.03289031982421875,0.005305088807187027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.120710372924805,15.614826867996467,inf,inf,16.481700626536202,5.218158633748746,True,False,0,False,False,False,False
14,13,0.0275026252026669,72.29292297363281,8.0871346869504,0.03794311359524727,20.520590599626303,56,0.0422210693359375,0.004718444133270596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.01363754272461,12.70583641263872,inf,inf,13.354544493276647,5.263006416685043,True,False,0,False,False,False,False
14,14,0.03567862984923992,72.24304962158203,9.368294762849017,0.03815295919775963,20.402110554277897,56,0.04987335205078125,0.004194722201541329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,11.528245292653008,5.293569982021034,True,False,0,False,False,False,False
14,15,0.04203392556990432,72.18721771240234,10.426880543984396,0.14825107157230377,20.23373555392027,56,0.0558319091796875,0.0037979836097831784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,10.357843800398069,5.337620416763581,True,False,0,False,False,False,False
