success,crashed,time_s,max_speed_kmh,max_a_long_mps2,max_a_lat_mps2,max_jerk_mps3,rms_jerk_mps3,n_collisions,episode,agent,behavior,traffic_profile,mean_headway,burst_prob,n_oncoming,ego_spawn,ego_dest,oncoming_anchor,oncoming_dest
True,False,6.100000090897083,27.71951548813487,15.290721283764123,16.952430725469043,219.21032214965504,55.01217611209395,0,0,behavior,normal,aggressive,1.8,0.35,30,224,83,173,227
True,False,6.050000090152025,27.443280962360532,15.255419931226026,16.952430725469043,219.15951639472968,54.148032650318214,0,1,behavior,normal,aggressive,1.8,0.35,30,224,83,173,227
True,False,6.000000089406967,27.490160476406082,15.506093411366823,16.952430725469043,167.9305220056376,54.27511554216022,0,2,behavior,normal,aggressive,1.8,0.35,30,224,83,173,227
True,False,6.100000090897083,27.365123826339673,18.5128714543969,16.952430725469043,369.92152206609336,61.831094037169734,0,3,behavior,normal,aggressive,1.8,0.35,30,224,83,173,227
True,False,7.200000107288361,27.730743568755713,26.84772795817239,16.952430725469043,298.30859906270064,63.80448658649778,0,4,behavior,normal,aggressive,1.8,0.35,30,224,83,173,227
False,True,4.450000066310167,26.046178529979095,71.1255859764556,16.952430725469043,1340.3171669354624,158.0938924528596,1,5,behavior,normal,aggressive,1.8,0.35,30,224,83,173,227
False,True,4.800000071525574,27.39818392707991,44.884718292007435,16.952430725469043,947.7794158171386,115.19640532071347,1,6,behavior,normal,aggressive,1.8,0.35,30,224,83,173,227
True,False,7.400000110268593,27.865689827580262,27.0132203481319,16.952430725469043,273.779591362385,63.149989605822704,0,7,behavior,normal,aggressive,1.8,0.35,30,224,83,173,227
True,False,6.000000089406967,27.490160476406082,15.506093411366823,16.952430725469043,167.9305220056376,54.27511554216022,0,8,behavior,normal,aggressive,1.8,0.35,30,224,83,173,227
True,False,6.500000096857548,27.79175139330415,26.961367760475465,16.952430725469043,573.2551615839031,85.33729008598593,0,9,behavior,normal,aggressive,1.8,0.35,30,224,83,173,227
True,False,7.200000107288361,27.477122433922574,26.971060929013245,16.952430725469043,397.87393267253736,70.06557773122806,0,10,behavior,normal,aggressive,1.8,0.35,30,224,83,173,227
True,False,6.000000089406967,27.490160476406082,15.506093411366823,16.952430725469043,167.9305220056376,54.27511554216022,0,11,behavior,normal,aggressive,1.8,0.35,30,224,83,173,227
True,False,6.050000090152025,27.397326385380197,18.237743788250125,20.017728805692087,364.4892243474307,60.70496856191871,0,12,behavior,normal,aggressive,1.8,0.35,30,224,83,173,227
False,True,4.450000066310167,26.010516821424478,120.23813530436432,16.952430725469043,2323.1604389154104,264.41805859294755,1,13,behavior,normal,aggressive,1.8,0.35,30,224,83,173,227
True,False,8.100000120699406,27.91394795589494,26.84772795817239,16.952430725469043,298.3144664679854,60.388589224832586,0,14,behavior,normal,aggressive,1.8,0.35,30,224,83,173,227
True,False,7.1500001065433025,27.529276343035065,26.95334543625823,16.952430725469043,449.8483119282193,72.15351301877695,0,15,behavior,normal,aggressive,1.8,0.35,30,224,83,173,227
